Abstract,Methods,Results,Discussion,Abstract+Methods,Abstract+Results,Abstract+Discussion,Methods+Results,Methods+Discussion,Results+Discussion,Abstract+Methods+Results,Abstract+Methods+Discussion,Abstract+Results+Discussion,Methods+Results+Discussion,Full Text
0.970906068162926,0.9327586206896552,0.9222707423580786,0.8958147818343722,0.9843878389482333,0.9750830564784053,0.983633387888707,0.9570345408593092,0.9419795221843004,0.9446808510638298,0.9818481848184818,0.9852216748768473,0.9828009828009828,0.9499575911789653,0.976897689768977
0.9481733220050977,0.9356223175965666,0.9168853893263342,0.911169744942832,0.9735099337748344,0.9760132340777502,0.9786184210526315,0.9571788413098237,0.9499575911789653,0.9481733220050977,0.9810699588477366,0.9802631578947368,0.9802955665024631,0.9589270746018441,0.9778142974527527
0.9613445378151261,0.9543147208121827,0.9433962264150944,0.9280138768430182,0.9868852459016394,0.9868421052631579,0.9844134536505332,0.9682274247491639,0.964824120603015,0.9595959595959596,0.9885057471264368,0.9852216748768473,0.9852459016393442,0.966499162479062,0.9827444535743632
0.9700996677740864,0.9623430962343096,0.9327586206896552,0.9226759339704604,0.9877551020408163,0.9844134536505332,0.9852941176470589,0.976897689768977,0.9658048373644704,0.954468802698145,0.9852459016393442,0.9894050529747351,0.988599348534202,0.9743589743589743,0.988599348534202
0.9640167364016736,0.9630872483221476,0.9417808219178082,0.9373390557939915,0.9877149877149877,0.9843878389482333,0.9852700490998363,0.970906068162926,0.9622799664710813,0.9552742616033755,0.9910204081632653,0.9885433715220949,0.9885807504078303,0.9743164871582436,0.9860769860769861
0.9632721202003339,0.9553496208930076,0.9283865401207938,0.9245446660884649,0.9828009828009828,0.9802955665024631,0.9819672131147541,0.9735537190082645,0.9666666666666667,0.9614740368509213,0.9852941176470589,0.9844644317252658,0.9844644317252658,0.9760923330585326,0.988599348534202
0.9622799664710813,0.9500423370025403,0.9309153713298791,0.9206625980819529,0.9836065573770492,0.9802306425041186,0.9836065573770492,0.9666666666666667,0.9552742616033755,0.9535080304311073,0.9793899422918384,0.9852700490998363,0.9852700490998363,0.9666666666666667,0.9852941176470589
0.9620253164556962,0.9417808219178082,0.9313640312771503,0.9211908931698775,0.9876948318293683,0.9775561097256857,0.9843621399176955,0.964765100671141,0.9559322033898305,0.9505962521294719,0.9884868421052632,0.9860312243221035,0.9860312243221035,0.9612794612794613,0.9844134536505332
0.9623430962343096,0.9535864978902954,0.9356223175965666,0.9310344827586207,0.9885807504078303,0.9785831960461285,0.9844644317252658,0.9692946058091286,0.9640768588137009,0.9562289562289562,0.9827727645611156,0.9869281045751634,0.9877750611246944,0.965,0.9869494290375204
0.9658048373644704,0.9455782312925171,0.9356223175965666,0.9132340052585451,0.990228013029316,0.9844389844389845,0.9885807504078303,0.9606035205364627,0.9527027027027027,0.9509306260575296,0.9869281045751634,0.9885807504078303,0.990228013029316,0.9588581024349286,0.9877551020408163
0.9658048373644704,0.9510135135135135,0.9291882556131261,0.9143356643356644,0.9877551020408163,0.9819376026272578,0.9861450692746536,0.9616026711185309,0.9545454545454546,0.9429787234042554,0.9827727645611156,0.9926888708367181,0.9902597402597403,0.9581239530988275,0.9877949552481693
0.9569620253164557,0.9461077844311377,0.9313640312771503,0.9184925503943909,0.9860312243221035,0.9851485148514851,0.9868852459016394,0.9707112970711297,0.9586497890295359,0.9586497890295359,0.9868204283360791,0.9901800327332242,0.9918433931484503,0.9698492462311558,0.9901800327332242
0.9641965029142381,0.9597989949748744,0.9312714776632303,0.9246753246753247,0.9861450692746536,0.9819967266775778,0.9836601307189542,0.9667774086378738,0.9571788413098237,0.9527824620573356,0.9861450692746536,0.9869706840390879,0.9869706840390879,0.9624687239366139,0.9861450692746536
0.9622166246851386,0.9543918918918919,0.9278887923544744,0.9236111111111112,0.9835255354200988,0.9826875515251443,0.983633387888707,0.9649415692821369,0.959731543624161,0.9437819420783645,0.9843621399176955,0.9860312243221035,0.9828009828009828,0.9640768588137009,0.9860997547015535
0.9506802721088435,0.9570345408593092,0.9407725321888412,0.9390557939914163,0.9868852459016394,0.9826875515251443,0.9835526315789473,0.9674185463659147,0.964824120603015,0.9622166246851386,0.9860312243221035,0.9877149877149877,0.9885433715220949,0.9656903765690377,0.9869067103109657
0.9606035205364627,0.9461077844311377,0.9407725321888412,0.9178321678321678,0.9835255354200988,0.9826875515251443,0.9819376026272578,0.9612794612794613,0.9472789115646258,0.951735817104149,0.9860312243221035,0.9843621399176955,0.9844389844389845,0.9604043807919124,0.9860312243221035
0.9656903765690377,0.9452991452991453,0.9221347331583553,0.9242819843342036,0.9826875515251443,0.9843363561417972,0.9852216748768473,0.9629629629629629,0.9516539440203562,0.9489795918367347,0.9843363561417972,0.9851973684210527,0.9852216748768473,0.9585798816568047,0.9843621399176955
0.9657477025898078,0.9455782312925171,0.9244135534317984,0.909410729991205,0.9852459016393442,0.9835796387520526,0.981101068200493,0.9632107023411371,0.9571068124474348,0.9473684210526315,0.9827444535743632,0.9852459016393442,0.9844389844389845,0.9623430962343096,0.9844389844389845
0.9554247266610597,0.9508474576271186,0.9291882556131261,0.9336778639104221,0.9811320754716981,0.9794238683127572,0.9802955665024631,0.9700996677740864,0.9543918918918919,0.9640167364016736,0.9860997547015535,0.983633387888707,0.9828009828009828,0.9640768588137009,0.9828009828009828
0.9656903765690377,0.9444918872758327,0.9314830875975716,0.9197207678883071,0.986863711001642,0.9818181818181818,0.9810699588477366,0.9595278246205734,0.9499575911789653,0.9499575911789653,0.9893355209187858,0.9860312243221035,0.9860769860769861,0.9551227773073666,0.9818780889621087
0.9632721202003339,0.9563025210084034,0.9393680614859095,0.9293103448275862,0.9861224489795918,0.9861224489795918,0.9869494290375204,0.9675810473815462,0.9615384615384616,0.9580536912751678,0.988599348534202,0.9918831168831169,0.9910641754670999,0.9701492537313433,0.9918831168831169
0.9554247266610597,0.9465648854961832,0.9152838427947598,0.9152838427947598,0.9869494290375204,0.9744013212221305,0.9861224489795918,0.9692946058091286,0.9563025210084034,0.9474576271186441,0.983633387888707,0.9894222945484134,0.9861224489795918,0.9632721202003339,0.9910641754670999
0.9639564124057,0.9533502968617472,0.9260226283724978,0.926829268292683,0.9827444535743632,0.9843621399176955,0.9860541427399507,0.9630252100840336,0.9576988155668359,0.9497016197783461,0.9851973684210527,0.9827444535743632,0.9868852459016394,0.9604043807919124,0.9835796387520526
0.970906068162926,0.9579124579124579,0.9250871080139372,0.9318377911993098,0.9877350776778414,0.9893529893529893,0.9836065573770492,0.9708576186511241,0.9640167364016736,0.9508474576271186,0.9901800327332242,0.988562091503268,0.9877551020408163,0.9717138103161398,0.9869281045751634
0.9585798816568047,0.9578414839797639,0.9421915444348576,0.9325259515570934,0.9843621399176955,0.9817275747508306,0.9810074318744839,0.9697986577181208,0.9621530698065601,0.9533502968617472,0.9876135425268373,0.9860312243221035,0.9835255354200988,0.9697986577181208,0.9860541427399507
0.9673093042749371,0.9410760034158838,0.9230769230769231,0.9149868536371604,0.9826875515251443,0.985172981878089,0.9819078947368421,0.9605373635600336,0.9552742616033755,0.9472789115646258,0.9860082304526749,0.9876948318293683,0.9860769860769861,0.9561551433389545,0.9860997547015535
0.95878889823381,0.9455782312925171,0.9354005167958657,0.9270833333333334,0.9811320754716981,0.9793559042113955,0.9827444535743632,0.9682804674457429,0.960470984020185,0.9551986475063398,0.9793559042113955,0.9828009828009828,0.9860769860769861,0.964824120603015,0.9828009828009828
0.970906068162926,0.9525423728813559,0.9309153713298791,0.9252173913043479,0.9819078947368421,0.9844134536505332,0.9836065573770492,0.9666666666666667,0.960470984020185,0.9569620253164557,0.9852459016393442,0.9860769860769861,0.9852700490998363,0.9649415692821369,0.9860997547015535
0.9623430962343096,0.9463829787234043,0.9234782608695652,0.9176882661996497,0.9844644317252658,0.9827444535743632,0.9844389844389845,0.9640167364016736,0.9587194608256108,0.9489795918367347,0.9852459016393442,0.9852941176470589,0.9877551020408163,0.9596638655462185,0.9869494290375204
0.9717607973421927,0.9500423370025403,0.9344827586206896,0.9181184668989547,0.9901960784313726,0.9868852459016394,0.9811629811629812,0.9606694560669456,0.9501267962806424,0.9501267962806424,0.9852216748768473,0.9885433715220949,0.9844897959183674,0.9580536912751678,0.983633387888707
0.9595278246205734,0.951735817104149,0.9296264118158123,0.9187772925764193,0.9843621399176955,0.9843363561417972,0.9810699588477366,0.9622166246851386,0.9508474576271186,0.9508474576271186,0.9885057471264368,0.9851973684210527,0.9835796387520526,0.9551986475063398,0.9852459016393442
0.9614093959731543,0.9562289562289562,0.9327586206896552,0.9140350877192982,0.9926888708367181,0.9852459016393442,0.988562091503268,0.970906068162926,0.9579124579124579,0.9535080304311073,0.988562091503268,0.9885807504078303,0.9926769731489016,0.9666110183639399,0.9894050529747351
0.9632107023411371,0.9493243243243243,0.9198606271777003,0.9105263157894737,0.9802955665024631,0.9785831960461285,0.9802955665024631,0.9667221297836939,0.9615384615384616,0.9474576271186441,0.9819376026272578,0.9828009828009828,0.9861224489795918,0.9615384615384616,0.9869706840390879
0.9675810473815462,0.9541595925297114,0.9269565217391305,0.9226759339704604,0.9835255354200988,0.9810074318744839,0.9836601307189542,0.964824120603015,0.9571068124474348,0.9500423370025403,0.9826875515251443,0.9885245901639345,0.9844897959183674,0.9622166246851386,0.9877149877149877
0.9708090075062552,0.9614093959731543,0.9351771823681936,0.9335634167385677,0.9910204081632653,0.9893355209187858,0.9918433931484503,0.9725228975853455,0.969140950792327,0.9639564124057,0.9901639344262295,0.993485342019544,0.9943043124491456,0.9742310889443059,0.9926769731489016
0.9666666666666667,0.9545454545454546,0.921602787456446,0.9256055363321799,0.9860997547015535,0.9869067103109657,0.9877750611246944,0.9649415692821369,0.9563025210084034,0.953664700926706,0.9852459016393442,0.9877551020408163,0.9894222945484134,0.9649415692821369,0.9902439024390244
0.9700499168053245,0.9563025210084034,0.9363166953528399,0.9294320137693631,0.9852216748768473,0.9835526315789473,0.9886178861788618,0.9658617818484596,0.9554995801847187,0.9537426408746846,0.9860541427399507,0.9877149877149877,0.9861450692746536,0.9632721202003339,0.9852941176470589
0.9543147208121827,0.9490662139219015,0.9306759098786829,0.9233449477351916,0.9852459016393442,0.9851973684210527,0.9869067103109657,0.9587194608256108,0.9534292972057579,0.9408740359897172,0.986863711001642,0.9852459016393442,0.9869067103109657,0.9578414839797639,0.9844389844389845
0.9658048373644704,0.9463829787234043,0.9373390557939915,0.9299913569576491,0.9860997547015535,0.9777043765483072,0.9861224489795918,0.9666666666666667,0.9596638655462185,0.9508474576271186,0.9819078947368421,0.9885807504078303,0.988599348534202,0.9588581024349286,0.9861224489795918
0.956081081081081,0.9571068124474348,0.9326424870466321,0.9175438596491228,0.9802955665024631,0.9776674937965261,0.9810387469084914,0.97,0.9604043807919124,0.9560067681895094,0.9827160493827161,0.983633387888707,0.9868852459016394,0.9639564124057,0.983633387888707
0.9595959595959596,0.9464740866610025,0.9298701298701298,0.918918918918919,0.9818780889621087,0.9793559042113955,0.9844644317252658,0.9597989949748744,0.9482612383375743,0.9527027027027027,0.9835526315789473,0.9860541427399507,0.9852941176470589,0.9563025210084034,0.9819672131147541
0.9543918918918919,0.9523809523809523,0.9098939929328622,0.910856134157105,0.9818780889621087,0.9793217535153019,0.9786184210526315,0.9622799664710813,0.9595278246205734,0.947098976109215,0.9810074318744839,0.9852216748768473,0.9794576828266228,0.9657477025898078,0.9827727645611156
0.9658048373644704,0.9392643284858854,0.9374464438731791,0.9073256840247131,0.9861224489795918,0.9827727645611156,0.9836065573770492,0.9562289562289562,0.9499575911789653,0.9508474576271186,0.9844389844389845,0.9894222945484134,0.9885807504078303,0.957983193277311,0.9877750611246944
0.9553496208930076,0.948892674616695,0.9205240174672489,0.9129287598944591,0.9844134536505332,0.9751243781094527,0.9786184210526315,0.9596638655462185,0.9489795918367347,0.9489795918367347,0.9860541427399507,0.9877350776778414,0.9852941176470589,0.9579124579124579,0.9836065573770492
0.9620253164556962,0.9427839453458582,0.9218612818261633,0.910856134157105,0.9826875515251443,0.9800664451827242,0.9835255354200988,0.960337552742616,0.9515717926932881,0.947098976109215,0.9842845326716294,0.986863711001642,0.9851973684210527,0.9585798816568047,0.9802306425041186
0.9612141652613828,0.9568892645815723,0.9240174672489083,0.9211908931698775,0.9843621399176955,0.978441127694859,0.9869067103109657,0.9666110183639399,0.9638351555929352,0.9497016197783461,0.9868421052631579,0.9893529893529893,0.9893877551020408,0.9631490787269682,0.9852700490998363
0.959731543624161,0.949238578680203,0.9236111111111112,0.925476603119584,0.988599348534202,0.9827727645611156,0.9844644317252658,0.9624060150375939,0.957983193277311,0.9473684210526315,0.9869281045751634,0.9894222945484134,0.9877750611246944,0.9632721202003339,0.9869706840390879
0.9597989949748744,0.9543918918918919,0.925476603119584,0.9273356401384083,0.9869281045751634,0.9777411376751854,0.9869494290375204,0.9718076285240465,0.9623430962343096,0.9527027027027027,0.9836065573770492,0.9910496338486574,0.988599348534202,0.9632107023411371,0.9885807504078303
0.9587194608256108,0.9510135135135135,0.92894280762565,0.9310344827586207,0.9852459016393442,0.9852216748768473,0.9885807504078303,0.9658048373644704,0.959731543624161,0.9518174133558749,0.9885433715220949,0.9860769860769861,0.9860997547015535,0.9614740368509213,0.9844644317252658
0.970906068162926,0.962089300758214,0.9355116079105761,0.9332176929748482,0.9827727645611156,0.9819078947368421,0.9869067103109657,0.9683333333333334,0.9672544080604534,0.9558573853989814,0.9869067103109657,0.9860997547015535,0.9869067103109657,0.9648829431438127,0.9852700490998363
0.959731543624161,0.9518987341772152,0.9208006962576153,0.9264069264069265,0.9861224489795918,0.9794238683127572,0.9885807504078303,0.9649415692821369,0.9562289562289562,0.9518174133558749,0.9860997547015535,0.988599348534202,0.990228013029316,0.9658048373644704,0.9869494290375204
0.959731543624161,0.9527027027027027,0.9347079037800687,0.9234782608695652,0.9852941176470589,0.9794238683127572,0.9802955665024631,0.9658617818484596,0.9614093959731543,0.9596638655462185,0.9802631578947368,0.9844644317252658,0.9852941176470589,0.965,0.9844897959183674
0.9734660033167496,0.9480851063829787,0.9213286713286714,0.9141856392294221,0.986863711001642,0.986863711001642,0.9869281045751634,0.9656903765690377,0.9518174133558749,0.9482612383375743,0.9885245901639345,0.9918300653594772,0.990228013029316,0.9639564124057,0.9918433931484503
0.9735099337748344,0.954468802698145,0.9345955249569707,0.9273356401384083,0.9894050529747351,0.9893877551020408,0.9927007299270073,0.9683860232945092,0.9623430962343096,0.9588581024349286,0.99185667752443,0.9951377633711507,0.9918831168831169,0.9683860232945092,0.9910641754670999
0.9649415692821369,0.9474576271186441,0.9208006962576153,0.918918918918919,0.9802955665024631,0.9827727645611156,0.9786184210526315,0.9571788413098237,0.9491525423728814,0.9410760034158838,0.981101068200493,0.9819672131147541,0.9844644317252658,0.9554247266610597,0.9844897959183674
0.9691923397169026,0.957983193277311,0.9391602399314481,0.921602787456446,0.9894050529747351,0.9852459016393442,0.9860997547015535,0.976897689768977,0.9683333333333334,0.9596638655462185,0.9902120717781403,0.990228013029316,0.991869918699187,0.9760528488852188,0.9902439024390244
0.9629629629629629,0.9456706281833617,0.9295039164490861,0.9236111111111112,0.9801652892561984,0.9800995024875622,0.9819376026272578,0.9543918918918919,0.9491525423728814,0.9401709401709402,0.9826302729528535,0.9860312243221035,0.9802631578947368,0.9579124579124579,0.9811320754716981
0.9676348547717842,0.9545454545454546,0.9275862068965517,0.9209383145091226,0.9869706840390879,0.9836601307189542,0.9853181076672104,0.9633333333333334,0.9580536912751678,0.9474576271186441,0.9861450692746536,0.9902597402597403,0.9886178861788618,0.9659185369908562,0.9886178861788618
0.973421926910299,0.9553496208930076,0.9363166953528399,0.9270833333333334,0.9852700490998363,0.9860541427399507,0.988562091503268,0.9743164871582436,0.9674185463659147,0.9613445378151261,0.9860541427399507,0.9894050529747351,0.9910350448247759,0.9760132340777502,0.9894222945484134
0.953664700926706,0.9563025210084034,0.9310344827586207,0.934931506849315,0.9827727645611156,0.9827727645611156,0.9769736842105263,0.96843853820598,0.9650582362728786,0.9589958158995816,0.9860997547015535,0.9819376026272578,0.9844897959183674,0.9675810473815462,0.9828009828009828
0.9535864978902954,0.9515717926932881,0.9168853893263342,0.9261511728931364,0.9835796387520526,0.9802306425041186,0.9777411376751854,0.9666110183639399,0.9639564124057,0.9534292972057579,0.9827444535743632,0.9877350776778414,0.9844389844389845,0.9631490787269682,0.988562091503268
0.9640768588137009,0.9491525423728814,0.9253472222222222,0.9113257243195786,0.9885807504078303,0.9802306425041186,0.983633387888707,0.9606035205364627,0.9455782312925171,0.9464740866610025,0.9827444535743632,0.9869281045751634,0.9877750611246944,0.9606035205364627,0.9894222945484134
0.965,0.9526226734348562,0.9228100607111882,0.9327586206896552,0.988599348534202,0.9877750611246944,0.9877949552481693,0.9641965029142381,0.9596638655462185,0.9535080304311073,0.9877750611246944,0.9902439024390244,0.9910786699107867,0.9616026711185309,0.9918962722852512
0.959866220735786,0.9641965029142381,0.9303525365434222,0.9331046312178388,0.9861450692746536,0.9819967266775778,0.9836601307189542,0.9735973597359736,0.9684908789386402,0.959866220735786,0.9877949552481693,0.9877949552481693,0.9894394800974817,0.9701986754966887,0.9918962722852512
0.9623430962343096,0.9508474576271186,0.9299913569576491,0.9198606271777003,0.9869067103109657,0.9802306425041186,0.9869281045751634,0.9657477025898078,0.9535864978902954,0.9518174133558749,0.9835796387520526,0.988562091503268,0.9885807504078303,0.9605373635600336,0.9910350448247759
0.9585097375105842,0.9501267962806424,0.9248251748251748,0.9090909090909091,0.9818780889621087,0.9758534554537885,0.9785478547854786,0.9614093959731543,0.9578414839797639,0.9453924914675768,0.9817880794701986,0.9818780889621087,0.9819078947368421,0.9648829431438127,0.9769736842105263
0.9561551433389545,0.9446808510638298,0.9261511728931364,0.9124343257443083,0.9893704006541292,0.9843878389482333,0.9828291087489779,0.9571788413098237,0.9527824620573356,0.9402730375426621,0.9893704006541292,0.9926650366748166,0.9877949552481693,0.9554247266610597,0.988599348534202
0.9632107023411371,0.9588581024349286,0.9309153713298791,0.9320722269991402,0.9860769860769861,0.9810699588477366,0.9861224489795918,0.9718076285240465,0.9641367806505421,0.9510135135135135,0.9860769860769861,0.9902120717781403,0.9877750611246944,0.9640768588137009,0.9877551020408163
0.9540816326530612,0.9533502968617472,0.9283216783216783,0.9241499564080209,0.9876543209876543,0.9791840133222315,0.9860312243221035,0.9655172413793104,0.9542372881355933,0.9497872340425532,0.989282769991756,0.9876543209876543,0.9860312243221035,0.9629005059021922,0.9860312243221035
0.9657477025898078,0.954468802698145,0.9345955249569707,0.9337919174548581,0.99185667752443,0.9877350776778414,0.9910496338486574,0.970954356846473,0.9606035205364627,0.9623430962343096,0.99185667752443,0.9893877551020408,0.9926888708367181,0.9658048373644704,0.991869918699187
0.9586497890295359,0.9428815004262575,0.9334485738980121,0.9205240174672489,0.9893877551020408,0.9759336099585062,0.9835526315789473,0.9639564124057,0.9587194608256108,0.9543147208121827,0.9810074318744839,0.9910350448247759,0.9885433715220949,0.9578414839797639,0.9926888708367181
0.9569620253164557,0.9622799664710813,0.9380378657487092,0.9365351629502573,0.9835255354200988,0.9793217535153019,0.9802631578947368,0.9691923397169026,0.9632107023411371,0.954468802698145,0.9835255354200988,0.9843621399176955,0.9836065573770492,0.9666110183639399,0.9852459016393442
0.9641367806505421,0.9480851063829787,0.9132340052585451,0.908289241622575,0.9819376026272578,0.976897689768977,0.9802955665024631,0.9527027027027027,0.9481733220050977,0.9382504288164666,0.9844389844389845,0.9827727645611156,0.9819672131147541,0.9509306260575296,0.9860997547015535
0.969140950792327,0.9560067681895094,0.9306759098786829,0.9233449477351916,0.9885245901639345,0.9810074318744839,0.9852216748768473,0.964765100671141,0.9543147208121827,0.9534292972057579,0.9843621399176955,0.9885245901639345,0.9885433715220949,0.9630252100840336,0.9876948318293683
0.9518987341772152,0.9613445378151261,0.9298701298701298,0.9256055363321799,0.9810387469084914,0.9810387469084914,0.9752883031301482,0.9648829431438127,0.9615384615384616,0.9501267962806424,0.9768211920529801,0.9818780889621087,0.9778142974527527,0.9648829431438127,0.9835796387520526
0.9595959595959596,0.9533502968617472,0.9303135888501742,0.9262792714657415,0.9826589595375722,0.9809128630705394,0.9802306425041186,0.9663865546218487,0.9561551433389545,0.951735817104149,0.9851239669421488,0.9860082304526749,0.9852459016393442,0.9629005059021922,0.986863711001642
0.9623430962343096,0.9429787234042554,0.9282627484874676,0.92,0.9802631578947368,0.9785831960461285,0.9802955665024631,0.9615384615384616,0.9571788413098237,0.9456706281833617,0.9785831960461285,0.9844389844389845,0.9811320754716981,0.9641367806505421,0.9819672131147541
0.9648829431438127,0.9456706281833617,0.9272097053726169,0.9237435008665511,0.9810699588477366,0.9835796387520526,0.9811320754716981,0.9571788413098237,0.9527824620573356,0.949238578680203,0.9860769860769861,0.9844134536505332,0.9852941176470589,0.9554247266610597,0.9811320754716981
0.9667221297836939,0.9589270746018441,0.9428815004262575,0.9283865401207938,0.9894222945484134,0.9827727645611156,0.9902439024390244,0.9735099337748344,0.9667221297836939,0.9563025210084034,0.9877551020408163,0.9902439024390244,0.9910641754670999,0.9675270607826811,0.9902439024390244
0.9658617818484596,0.9410760034158838,0.9141856392294221,0.9037952338923213,0.9869281045751634,0.9852700490998363,0.9869494290375204,0.9562289562289562,0.9474576271186441,0.9411764705882353,0.9836065573770492,0.9894050529747351,0.9869494290375204,0.9562289562289562,0.9877551020408163
0.9606035205364627,0.9535080304311073,0.9345955249569707,0.9262792714657415,0.9827727645611156,0.9793899422918384,0.9844389844389845,0.9734660033167496,0.9657477025898078,0.9561551433389545,0.9810699588477366,0.9860997547015535,0.9860997547015535,0.9700499168053245,0.9860997547015535
0.9683333333333334,0.9563025210084034,0.9290657439446367,0.925476603119584,0.9869281045751634,0.9852459016393442,0.9869281045751634,0.9632107023411371,0.957983193277311,0.9518174133558749,0.988562091503268,0.9894050529747351,0.9869281045751634,0.9649415692821369,0.9869494290375204
0.9571788413098237,0.9519797809604044,0.9311531841652324,0.9311531841652324,0.9819967266775778,0.9794576828266228,0.9852941176470589,0.9718543046357616,0.9597989949748744,0.9589270746018441,0.9844644317252658,0.9853181076672104,0.9861224489795918,0.9658617818484596,0.9869706840390879
0.9612794612794613,0.9507640067911715,0.9153439153439153,0.9024822695035462,0.9860082304526749,0.978405315614618,0.9760132340777502,0.9612794612794613,0.951735817104149,0.9382504288164666,0.9868204283360791,0.9876746096959738,0.9869067103109657,0.9595278246205734,0.9827160493827161
0.9622166246851386,0.9480851063829787,0.9344827586206896,0.9241499564080209,0.9869067103109657,0.9835526315789473,0.9835796387520526,0.9648829431438127,0.9612794612794613,0.9506802721088435,0.9835526315789473,0.9852459016393442,0.9852459016393442,0.9691923397169026,0.9836065573770492
0.9561551433389545,0.9472789115646258,0.9232111692844677,0.9159369527145359,0.9819078947368421,0.9784768211920529,0.976897689768977,0.9639564124057,0.951735817104149,0.9508474576271186,0.9801652892561984,0.9827444535743632,0.981101068200493,0.9622166246851386,0.9819376026272578
0.9571788413098237,0.9448685326547922,0.927461139896373,0.9143356643356644,0.980327868852459,0.9802955665024631,0.983633387888707,0.9580536912751678,0.9527824620573356,0.9456706281833617,0.983633387888707,0.9877949552481693,0.9869494290375204,0.9580536912751678,0.9877949552481693
0.9637742207245156,0.9533502968617472,0.9246935201401051,0.9167397020157756,0.9876339653751031,0.9867986798679867,0.9835796387520526,0.9639564124057,0.9595959595959596,0.956081081081081,0.9901315789473685,0.9909613804437141,0.9860769860769861,0.9622166246851386,0.9868852459016394
0.9631490787269682,0.9434931506849316,0.9205240174672489,0.9214659685863874,0.9827160493827161,0.9776674937965261,0.9827727645611156,0.9561551433389545,0.9462915601023018,0.9426860564585116,0.9827160493827161,0.9835526315789473,0.9844389844389845,0.9535080304311073,0.9810699588477366
0.9726594863297432,0.9606694560669456,0.9282627484874676,0.9328743545611016,0.9852941176470589,0.9819376026272578,0.9852700490998363,0.9658048373644704,0.9649415692821369,0.9491525423728814,0.9869281045751634,0.9869494290375204,0.9885807504078303,0.9675270607826811,0.9869494290375204
0.9554247266610597,0.9411764705882353,0.9190600522193212,0.92,0.9828009828009828,0.9786184210526315,0.9836601307189542,0.9572506286672254,0.9501267962806424,0.9393680614859095,0.9828009828009828,0.983633387888707,0.9836601307189542,0.9554995801847187,0.9811629811629812
0.9614740368509213,0.9537426408746846,0.9208006962576153,0.9228100607111882,0.9802955665024631,0.9836065573770492,0.983633387888707,0.9641367806505421,0.9580536912751678,0.9483488569009314,0.9852700490998363,0.9861224489795918,0.9877750611246944,0.9641367806505421,0.9877949552481693
0.9543147208121827,0.9525423728813559,0.9305555555555556,0.9244135534317984,0.9910057236304171,0.985172981878089,0.9844389844389845,0.9665551839464883,0.9605373635600336,0.9508474576271186,0.9893355209187858,0.9885245901639345,0.9885807504078303,0.960470984020185,0.9844134536505332
0.9681742043551089,0.9534292972057579,0.925764192139738,0.9242819843342036,0.9860082304526749,0.9868204283360791,0.9835796387520526,0.9665551839464883,0.9622166246851386,0.9534292972057579,0.9859851607584501,0.9876746096959738,0.9860769860769861,0.964824120603015,0.9877350776778414
0.9733777038269551,0.9535080304311073,0.9407725321888412,0.9194395796847635,0.9852459016393442,0.9801652892561984,0.9852216748768473,0.9630872483221476,0.9533502968617472,0.9524617996604414,0.9843621399176955,0.9860769860769861,0.9901960784313726,0.9587194608256108,0.9827727645611156
0.9623430962343096,0.9568892645815723,0.9398625429553265,0.9217391304347826,0.9885245901639345,0.9826875515251443,0.9819672131147541,0.9682804674457429,0.9606035205364627,0.9464740866610025,0.9843621399176955,0.986863711001642,0.983633387888707,0.964824120603015,0.9901960784313726
0.9683333333333334,0.9554247266610597,0.9391602399314481,0.927461139896373,0.9893877551020408,0.9810699588477366,0.9786184210526315,0.9641367806505421,0.9615384615384616,0.9563025210084034,0.9852459016393442,0.9893877551020408,0.9828009828009828,0.9641367806505421,0.9869494290375204
0.9526226734348562,0.9631490787269682,0.9371231696813093,0.9347079037800687,0.9860541427399507,0.9793217535153019,0.9860997547015535,0.972568578553616,0.9666666666666667,0.954468802698145,0.9910057236304171,0.9868852459016394,0.9885807504078303,0.9717138103161398,0.9844134536505332
0.95878889823381,0.9506802721088435,0.9326424870466321,0.9325259515570934,0.9793899422918384,0.9801980198019802,0.9810699588477366,0.969140950792327,0.9595278246205734,0.9560067681895094,0.9835526315789473,0.9835796387520526,0.9844134536505332,0.9674185463659147,0.9844134536505332
0.9649415692821369,0.9516539440203562,0.9260226283724978,0.9179755671902269,0.9868852459016394,0.9818481848184818,0.9885807504078303,0.9656328583403185,0.957983193277311,0.9482612383375743,0.9876948318293683,0.9885433715220949,0.990228013029316,0.9621530698065601,0.9901960784313726
0.9604043807919124,0.9527824620573356,0.925893635571055,0.9281385281385282,0.9768595041322314,0.978441127694859,0.9827444535743632,0.9622166246851386,0.9579124579124579,0.9508474576271186,0.9843363561417972,0.9835796387520526,0.9835796387520526,0.9639564124057,0.9802955665024631
0.9614093959731543,0.9452991452991453,0.9288194444444444,0.91005291005291,0.9852216748768473,0.9810074318744839,0.9819376026272578,0.9639564124057,0.9543147208121827,0.9417808219178082,0.9843621399176955,0.9868852459016394,0.9860997547015535,0.9622166246851386,0.9819078947368421
0.9579124579124579,0.9366438356164384,0.9272097053726169,0.9141856392294221,0.9836065573770492,0.9726141078838174,0.9794576828266228,0.9563025210084034,0.9473684210526315,0.9446808510638298,0.9768595041322314,0.9844389844389845,0.9811320754716981,0.9483488569009314,0.9836601307189542
0.9606035205364627,0.9454855195911414,0.9262792714657415,0.9244135534317984,0.9860997547015535,0.9785478547854786,0.9844389844389845,0.9605373635600336,0.9526226734348562,0.9490662139219015,0.9852459016393442,0.9827727645611156,0.9869281045751634,0.9570345408593092,0.9836065573770492
